k,rondas,consenso
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,2,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,3,True
128,2,True
128,2,True
128,2,True
128,2,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
129,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
130,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
131,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,2,True
132,3,True
133,5,True
133,5,True
133,5,True
133,5,True
133,5,True
133,5,True
133,5,True
133,5,True
133,5,True
133,5,True
133,5,True
133,5,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,2,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,3,True
133,2,True
133,2,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
134,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
135,2,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
136,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
137,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,3,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
138,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,2,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
139,3,True
140,3,True
140,3,True
140,3,True
140,3,True
140,3,True
140,3,True
140,3,True
140,3,True
140,3,True
140,3,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
140,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,3,True
141,2,True
141,2,True
141,2,True
141,2,True
141,2,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,3,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
142,2,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,2,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
143,3,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,2,True
144,3,True
144,3,True
144,3,True
144,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
145,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
146,2,True
147,3,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,2,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
148,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
149,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
150,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,2,True
151,3,True
