k,rondas,consenso
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
129,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
130,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
131,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,3,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
134,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
135,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
136,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,3,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
137,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
138,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,5,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
141,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,6,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
144,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
145,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
146,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
147,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
148,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
149,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,3,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
